engine,tier,rows,query_id,category,description,avg_ms,min_ms,max_ms,stddev_ms,row_count,error
Spark SQL,Tier 2 — 389k,389139,Q1_count,Scan,Full table scan — COUNT(*),134.74,100.92,199.5,56.1,1,
Spark SQL,Tier 2 — 389k,389139,Q2_filter,Filter,Selective filter — players with 30+ points,198.91,171.97,213.15,23.34,10126,
Spark SQL,Tier 2 — 389k,389139,Q3_aggregation,Aggregation,GROUP BY — avg points per team,217.8,175.57,273.14,50.09,51,
Spark SQL,Tier 2 — 389k,389139,Q4_window,Window,Window function — rolling avg points per player,114.08,107.99,118.64,5.49,1000,
Spark SQL,Tier 2 — 389k,389139,Q5_multi_agg,Aggregation,Multi-column aggregation — shooting efficiency,197.99,183.96,217.87,17.7,51,
Spark SQL,Tier 3 — 1.66M,1662746,Q1_count,Scan,Full table scan — COUNT(*),77.32,66.38,89.3,11.5,1,
Spark SQL,Tier 3 — 1.66M,1662746,Q2_filter,Filter,Selective filter — players with 30+ points,165.16,156.68,178.1,11.39,42505,
Spark SQL,Tier 3 — 1.66M,1662746,Q3_aggregation,Aggregation,GROUP BY — avg points per team,285.31,240.03,310.76,39.31,61,
Spark SQL,Tier 3 — 1.66M,1662746,Q4_window,Window,Window function — rolling avg points per player,181.75,164.95,192.66,14.77,1000,
Spark SQL,Tier 3 — 1.66M,1662746,Q5_multi_agg,Aggregation,Multi-column aggregation — shooting efficiency,294.39,273.54,329.43,30.53,61,
Pandas,Tier 1 — 30k,30590,Q1_count,Scan,Full table scan — COUNT(*),0.0,0.0,0.0,0.0,1,
Pandas,Tier 1 — 30k,30590,Q2_filter,Filter,Selective filter — players with 30+ points,3.51,1.07,7.98,3.88,855,
Pandas,Tier 1 — 30k,30590,Q3_aggregation,Aggregation,GROUP BY — avg points per team,9.63,3.98,18.82,8.03,41,
Pandas,Tier 1 — 30k,30590,Q4_window,Window,Window function — rolling avg points per player,109.58,88.78,120.78,18.03,1000,
Pandas,Tier 1 — 30k,30590,Q5_multi_agg,Aggregation,Multi-column aggregation — shooting efficiency,20.53,19.62,21.63,1.02,41,
Pandas,Tier 2 — 389k,389139,Q1_count,Scan,Full table scan — COUNT(*),0.0,0.0,0.0,0.0,1,
Pandas,Tier 2 — 389k,389139,Q2_filter,Filter,Selective filter — players with 30+ points,10.67,10.22,10.89,0.39,10126,
Pandas,Tier 2 — 389k,389139,Q3_aggregation,Aggregation,GROUP BY — avg points per team,18.81,17.24,20.8,1.82,51,
Pandas,Tier 2 — 389k,389139,Q4_window,Window,Window function — rolling avg points per player,420.85,406.24,448.22,23.72,1000,
Pandas,Tier 2 — 389k,389139,Q5_multi_agg,Aggregation,Multi-column aggregation — shooting efficiency,142.59,131.73,149.58,9.53,51,
Pandas,Tier 3 — 1.66M,1662746,Q1_count,Scan,Full table scan — COUNT(*),0.0,0.0,0.01,0.01,1,
Pandas,Tier 3 — 1.66M,1662746,Q2_filter,Filter,Selective filter — players with 30+ points,35.22,32.42,37.31,2.52,42505,
Pandas,Tier 3 — 1.66M,1662746,Q3_aggregation,Aggregation,GROUP BY — avg points per team,76.53,71.92,79.17,4.01,60,
Pandas,Tier 3 — 1.66M,1662746,Q4_window,Window,Window function — rolling avg points per player,2283.46,1946.58,2951.12,578.22,1000,
Pandas,Tier 3 — 1.66M,1662746,Q5_multi_agg,Aggregation,Multi-column aggregation — shooting efficiency,564.33,550.17,583.97,17.55,60,
